,model_CA_1_FOODS_1,model_CA_1_FOODS_2,model_CA_1_FOODS_3,model_CA_1_HOBBIES_1,model_CA_1_HOBBIES_2,model_CA_1_HOUSEHOLD_1,model_CA_1_HOUSEHOLD_2,model_CA_2_FOODS_1,model_CA_2_FOODS_2,model_CA_2_FOODS_3,model_CA_2_HOBBIES_1,model_CA_2_HOBBIES_2,model_CA_2_HOUSEHOLD_1,model_CA_2_HOUSEHOLD_2,model_CA_3_FOODS_1,model_CA_3_FOODS_2,model_CA_3_FOODS_3,model_CA_3_HOBBIES_1,model_CA_3_HOBBIES_2,model_CA_3_HOUSEHOLD_1,model_CA_3_HOUSEHOLD_2,model_CA_4_FOODS_1,model_CA_4_FOODS_2,model_CA_4_FOODS_3,model_CA_4_HOBBIES_1,model_CA_4_HOBBIES_2,model_CA_4_HOUSEHOLD_1,model_CA_4_HOUSEHOLD_2,model_TX_1_FOODS_1,model_TX_1_FOODS_2,model_TX_1_FOODS_3,model_TX_1_HOBBIES_1,model_TX_1_HOBBIES_2,model_TX_1_HOUSEHOLD_1,model_TX_1_HOUSEHOLD_2,model_TX_2_FOODS_1,model_TX_2_FOODS_2,model_TX_2_FOODS_3,model_TX_2_HOBBIES_1,model_TX_2_HOBBIES_2,model_TX_2_HOUSEHOLD_1,model_TX_2_HOUSEHOLD_2,model_TX_3_FOODS_1,model_TX_3_FOODS_2,model_TX_3_FOODS_3,model_TX_3_HOBBIES_1,model_TX_3_HOBBIES_2,model_TX_3_HOUSEHOLD_1,model_TX_3_HOUSEHOLD_2,model_WI_1_FOODS_1,model_WI_1_FOODS_2,model_WI_1_FOODS_3,model_WI_1_HOBBIES_1
2016-05-05,299.4612930194559,586.7486602434558,2383.7436675119584,521.8596719718179,43.28851393599297,740.0667842621723,295.52594849052065,427.47184187040534,917.2462022110797,2718.880790094704,316.67834759828906,55.35836696445454,749.8421629658264,300.7258382950804,367.64564678229976,519.2759643204503,2414.435435678918,584.9248525522148,74.55204636833601,1646.7406824172404,322.5211396571986,215.86265804343145,277.2039860577011,1301.0712949735869,347.0299530539853,13.714182335525493,382.6117745271405,144.10480341271028,216.89340152583236,302.1294244249366,1427.8721786163899,250.8574309090538,33.40115751538306,866.2166539145211,215.11358660073867,245.31210137537238,454.3518200809645,1892.7974801925402,329.8901228673952,44.624836611413635,726.9606422943084,222.21298161551402,263.2221263303034,422.4113485706832,1696.5123794672327,320.9994331037521,59.47390822078481,837.4244965642611,173.0400385366899,312.35673638041186,758.0632924577648,1372.6509265016266,296.9945942873687
2016-05-06,322.89440130463066,630.3046508427196,2403.852371253918,486.66869600051945,41.518652374289616,739.319667332158,299.6148366830026,445.9960604196785,915.6248595612502,2719.688134648768,331.4485928501241,51.622932159060916,639.6644593174597,281.8975305100192,379.4579687157863,573.3173021520898,2766.4741548603406,615.011710924532,74.63373963539934,1553.5766994770177,314.6184251918381,218.69462437977012,291.15880675323524,1297.442747261136,369.86243187541487,12.857091167762746,419.2814709416168,144.79248936931583,216.55798634800777,301.508342790034,1441.234687703778,250.8574309090538,30.71395234888874,860.8701865294095,217.93215443395218,239.31289994310987,436.7000262662176,2047.5761499443845,329.8901204734282,45.02453493047665,740.6697603586013,236.4789363998692,266.4398667986658,429.35561960893517,1688.233652395701,365.78925473495565,59.494084381236846,861.3133956294139,172.08204073748323,312.68153320352735,757.330015512728,1808.2998134928716,298.8771394851482
2016-05-07,326.4624535489702,569.2751443476662,2174.943957409109,490.5445923661665,41.935506246372185,764.2464368789538,301.3863420082998,452.70912442894644,952.8099866317639,2720.495479202832,373.7558630706935,53.665625456096734,707.8669127794888,268.4228173781021,383.3445466938783,673.0317494492265,3138.483901780028,603.3794538387793,74.47669060314317,1381.4804788442052,328.89588265565624,220.92663374647842,279.9648570957969,1298.0689712088902,364.543645635808,10.7551270961236,398.5696024317183,146.31679057984442,216.30972998275013,355.3752363642908,1488.720402716553,250.8574309090538,31.7190186726409,899.1934363592575,217.01912863511208,249.14725221810625,439.0818326685159,2076.7735958060525,329.890119920355,44.776713734054944,738.9492163140702,246.42508676585467,268.9802296808814,433.32574227470116,1701.0489628366824,354.9634053012148,59.514260541688884,846.8052621344716,173.82813518264922,314.8865552287133,761.9055802484048,2091.138783585464,310.28758200768635
2016-05-08,313.79164613661703,494.4456317869648,2140.332524141287,475.8385577962801,41.6761752398606,759.7067174063159,295.6174881742865,453.8712319414627,1108.04551835964,2721.302823756896,434.2800832686341,51.29030870202181,799.9549096967455,284.4079540471431,382.58520267988985,714.2310979840822,3248.675365422599,597.3896809719728,74.5923742993082,1342.173674597313,331.2838487978002,206.74833005774022,279.79891100421287,1299.5719086835004,383.28728469778355,27.25382930018714,426.7304887890224,146.79131573578684,216.67244918487418,370.4968072175866,1545.6817067223724,250.8574309090538,34.79756910258104,884.5384424211949,216.67768794088877,245.13438504098585,430.7248768421557,2092.337805649586,329.89011979257964,45.06019711333088,764.1762526450117,237.88293073186227,267.7639324970674,430.11544253828254,1715.5413886153672,347.4449063794485,59.53443670214092,852.5741100447153,174.3784783302966,314.53633214249834,759.0798301247945,1934.2408754342882,320.2604809561083
2016-05-09,314.5283061203609,544.5292781367305,2272.354828868703,500.08152468761705,44.517357214029516,786.6014946696125,292.4267650818045,454.03605332085516,1139.89442318988,2722.11016831096,427.9051067295543,53.42769919001175,887.158996453719,306.75454944330227,384.95694800604593,711.0251488184283,3030.0152192090886,618.9466132441089,74.83809623743761,1252.2309389814382,323.88696931730703,222.19172520955456,294.1481673236299,1300.3390330194993,358.4761351604178,18.756382166978568,431.9186495465739,146.77173062471422,216.48055675577805,424.1784614054312,1751.958253009708,250.8574309090538,32.437458341939404,895.8285007149411,216.02706991801173,257.9694503915154,439.95444350244196,2108.8331445105105,329.89011976305994,44.81149044392756,775.7822269471836,231.15562340528365,264.94870199895695,431.1788793064238,1733.1499568644244,350.89895541246665,59.55461286259296,848.528220369364,174.55211187199944,318.3361670283052,761.6402122655587,1686.1541201706693,319.6414849530358
2016-05-10,303.0107097297009,548.5320609955135,2603.254891195228,509.7846385758767,42.82409696411973,801.7074466447202,285.06947908426076,454.03065771165495,1067.6975905963411,2722.917512865024,337.40488540689313,52.24743415509065,815.9557654172218,294.03105980944883,386.37327134197983,639.7473123814192,2658.884167341187,586.4298287151142,74.78873357519953,1554.684602624763,322.8117115572839,242.92390097110172,291.19835952767835,1303.6110531465154,378.7898582538341,13.984682799251438,374.53107726024444,146.8962057216355,216.33587118165244,377.19723641249476,1473.534047538725,250.8574309090538,31.3743088104676,840.1725890563927,215.10796812219945,247.9238519119051,439.13805815084964,1931.8509404683384,329.8901197562401,44.66769209606575,705.2953538998213,225.37235085973128,268.43973419902176,428.1609308651228,1718.9621672609344,339.8042963780771,59.574789023045,844.1358066290688,174.64720243075124,308.9790789778747,759.9005912084382,1241.1377149202744,322.078260949534
2016-05-11,312.3981317240962,623.83823950221,2810.094651647911,502.9692078850182,42.95601167421803,788.004853445143,281.30201412925607,453.9962119097848,1035.5553223875627,2723.724857419088,324.2953073927431,52.84706091277838,829.0214992552446,291.1819177303012,385.4853162095574,568.1684793761791,2413.9175265088998,557.5353430878745,75.03972419048519,1762.8481439279158,340.02081910605455,211.78676546667043,286.6564998901235,1305.614969779329,360.94490411856134,15.751276433395713,369.9340059019711,146.89827101961998,216.30362221627942,436.8848553876651,1508.852940170082,250.8574309090538,32.58427965554407,830.3572489903315,214.67252091815413,240.83557503107465,434.6752061141945,1822.61868748023,329.8901197546645,46.12384574384185,751.428331699542,222.8172122586607,267.1378475955786,428.0431450613116,1718.7827298921368,351.614472052831,59.59496518349704,845.90388859792,174.71536152831698,324.3610251763452,764.9172615073785,1260.9513358664328,318.46277668266714
2016-05-12,303.35174933414555,541.7437496516004,2025.4299630932321,472.97040095367066,40.88117518892916,757.1715933295684,293.4249133458414,453.9568107133887,963.0029493480113,2724.532201973152,381.3683634964905,52.37324429242219,753.6946507764819,285.3442906958272,382.48042378181526,525.6513320052211,2467.4376390757816,606.9750744290183,74.56488504768151,1410.554040713079,344.37548984248394,220.55131509487086,279.4694946822987,1303.9085095216985,351.5919484100447,14.005105733582853,374.7444122765052,146.60471827959827,216.6636769279479,397.33456086476195,1585.0751514571311,250.8574309090538,29.853556894875783,871.2754216240837,218.18675457766875,251.42275122995582,434.93967900307405,2069.78552676501,329.8901197543005,45.62197536573734,760.9678319989962,248.95483213477084,267.0056459466082,428.9619030679341,1727.4650824905277,324.54667472335007,59.61514134394908,822.4427016407726,174.79271176566974,323.05202654037276,758.8441046443686,1401.4898007501697,319.62364225227475
2016-05-13,316.6811549731331,413.85019916310927,1827.721726043594,467.3828497696085,43.94577537677792,759.6988309390891,294.4116295821401,453.9165666991014,976.8040448794608,2725.339546527216,350.0696305456992,52.954783108598974,723.3675717893778,280.39466896799405,382.96009524627874,605.4870975709922,2765.1309518272665,591.7267486254239,74.75510426757721,1351.1400824589196,318.32533725896945,199.98123050703236,282.5815956559447,1301.8263148954156,372.2578038872182,16.248723566604287,381.41214582227394,147.13773524257388,217.10383984895037,392.296377271893,1567.668348902244,250.8574309090538,31.42454130927875,852.3776438624076,215.68734949259095,259.9755843664445,445.4481621809154,2076.0163148073825,329.8901197542164,44.32523377762454,731.5177564020038,233.50706438484795,269.77805258709526,433.6685648302708,1750.8948633787659,345.74206703948437,59.635317504401115,854.9365609980339,174.82583544094587,318.9073699804364,760.8394436198726,1883.2827311579956,314.2549947124738
2016-05-14,312.41249151499704,476.4388740921023,1884.13370478583,436.9613032036974,43.3898057737276,735.9070839661504,293.88368388890433,453.87618181433754,1001.2662131834153,2726.14689108128,352.4472950503117,52.97300344177207,795.9563932083101,286.413640114409,382.40940823399126,676.8764245531988,3077.268252933147,599.0988838308137,74.67937397830354,1178.4216609501063,357.0732121847094,226.8958800843834,284.0415701301053,1300.6834561907642,374.0156153315851,22.497447133208574,362.15369892267154,146.69467526875042,216.8048900763888,341.813567446204,1605.5803011065514,250.8574309090538,31.951445891784555,872.9927834387616,217.2080211555675,252.92273776631757,434.0354608137268,2099.6277505588946,329.890119754197,46.138252880344226,778.4427046054687,245.31191032035915,267.91611033100895,427.3921615695936,1706.3484850673483,342.28719264248434,59.655493664853154,852.703119081264,174.86443383660668,317.7111918415145,753.1054062040841,2050.3480664591034,314.185880140142
2016-05-15,316.12514680426085,468.22595606978973,2128.8699156114058,475.6292189878904,43.662233198650846,765.3606721387672,293.95622582859914,453.8357758694522,1106.202702971004,2726.954235635344,411.586671380397,52.99944366631685,770.7177315404905,283.25747987597407,381.7650686258795,734.8076224544536,3175.3210872826426,600.4384096437907,74.79430087894468,1308.8201292800443,344.7091963904489,218.5274815777666,287.42046431044264,1301.2000909476615,355.74040970629113,14.497447133208572,395.5980399568811,146.64301028575375,216.69807234005285,369.543019289556,1698.6459766236576,250.8574309090538,31.052521933742288,885.9974857438106,215.763530651288,240.7349224827551,442.4902622181312,2147.656611386532,329.8901197541925,46.06117164179157,784.0428383543642,255.86694950705416,272.65388791191543,431.11302876726864,1709.802728109662,341.3895609450962,59.67566982530519,843.6419558507005,174.92156547939834,318.49520062956816,760.1833519672892,2088.8340042110676,317.6960191474974
2016-05-16,305.1354825161524,561.308300376435,2354.5545320324704,486.9930464272967,42.557830524574946,767.7357989950357,289.58071934426715,453.79536931379283,1169.087091147403,2727.761580189408,503.5678824580969,53.39230998575026,809.3899402134815,291.17578211908284,382.7880834815474,723.4526139922668,2998.674894480218,592.0944086007983,74.81512942534015,1476.2132150203329,358.62275021439257,202.25522622095957,289.43683328946713,1302.1081156719051,373.36193948378093,12.243617833021432,395.40555677024986,146.9558934772659,216.72626656144084,400.79902474120365,1691.240302555182,250.8574309090538,31.698881812352003,879.5930684845385,217.70767686456932,253.31068490904494,443.7212392921569,2067.0350791521887,329.89011975419146,44.810066564170434,752.8523133737754,240.18156256118777,272.75289367594604,432.38317102337123,1733.5113989628296,343.47541167616953,59.69584598575723,866.1096333521336,174.97849097792468,316.7741569432368,762.9327729506547,1668.0688029387225,322.99825416990336
2016-05-17,286.8790891228249,592.9460625559491,2498.37536810785,518.3753049770337,43.68090624051917,778.98311360558,275.56379253123487,453.7549656374535,1051.831394786817,2728.568924743472,313.56331547002446,54.87015411396995,842.4618234294823,299.5995815720632,385.98427397488797,648.2006398076086,2690.2818390106677,570.8699692777817,75.19771945925743,1718.6779770413207,341.8866001010484,216.52423123803226,277.96764840202263,1304.3155550877389,348.8931814454574,11.989788532834293,380.19903485982456,146.66128023213804,216.72865476405522,349.3877575564025,1483.1320755877252,250.8574309090538,32.556160384579556,833.3619946946488,214.86765844781837,247.56984235746953,440.7332496181573,1889.2570672036732,329.89011975419123,44.818395372949375,738.7193070471736,225.6926918061254,262.39092273021583,423.6498966678958,1699.1862607922183,322.86109216732507,59.71602214620927,837.7143089057531,175.05532430115238,322.73304298594206,762.1150288820656,1269.558186883347,312.2774299093511
2016-05-18,300.28792043905685,685.3616289565764,2660.0562876496388,473.4734155753021,42.79968994121294,796.6998844459455,275.0848800570903,453.7145654358689,1036.1722436290538,2729.376269297536,344.9558250709737,51.47342313077267,765.4797636536797,281.26454780413394,384.2721436124329,555.6798194655271,2481.933352346078,583.7127746194254,75.39556838275084,1730.8159613543924,333.4988057127764,219.96394875436448,279.9127933799256,1304.7695674498607,371.9758249684552,11.994894266417147,387.0753606121982,146.90960448431713,216.7322850539592,379.18212319503414,1531.0021165779183,250.8574309090538,29.427051229810065,815.0788953516312,215.39365381677615,238.11592299158258,444.0399518313271,1907.446713472756,329.8901197541912,45.21078977933105,750.4733701571452,223.87545559010616,263.8983252049191,430.59564685244476,1690.9073844300876,367.79710725204274,59.73619830666131,861.7567183842812,175.11044927065637,321.5153331095929,761.3785372930604,1224.6821957758257,317.2067302614908
2016-05-19,301.3653966299222,622.1197346516517,2340.2174598261445,487.8845183305423,42.27984362860629,804.0938942080988,275.0848800570903,453.6741688104041,1030.933769388286,2730.1836138516,318.5417997088938,53.56329106386086,760.8782490758526,268.4992981776508,383.6448515309425,528.6022129979517,2520.5637426180415,583.7346055425107,75.35688869423647,1498.5942479683836,344.1772441087954,223.55886481734322,279.41091045883763,1304.6912128473398,366.5092635821996,11.058951613809747,385.63222945671623,146.24139766303486,216.74291261373,357.23063065510064,1460.211115829457,250.8574309090538,30.68590009006316,806.5228784616285,215.22326675366065,248.62937858489772,439.45323443380585,1898.7264243076716,329.8901197541912,44.96285460657261,751.8996027907519,221.89667633572756,268.0346940278073,434.56724866450764,1703.7281367859243,356.4765008473891,59.756374467113346,847.2294124568009,175.166033801904,311.8145617937405,765.9905106700343,1454.307590272552,316.63137930217806
2016-05-20,306.72559237725466,544.0019756682418,2267.3846888167554,475.93287908024473,41.89785807024568,784.11455615472,275.0848800570903,453.63377577809484,1108.2323870163548,2730.990958405664,362.8964515684805,51.59566717434859,799.0625631155294,284.71652420061423,383.65347985757984,589.5869880235939,2765.358219151812,585.1147318886174,75.41489871468755,1373.0427924261694,334.44346521749367,202.40102880533124,271.6491236875613,1304.5031618012897,385.38648111699393,26.95360837824439,396.1824676094519,146.45474179426787,216.80254872515567,355.96196164389374,1391.46688011402,250.8574309090538,32.71432642278793,830.4502075018071,215.15954899149722,244.80902728830952,433.4180453455967,1989.4329821673894,329.8901197541912,45.19824684352977,735.2884806873271,223.68316245046833,267.00990935162963,431.35842807438587,1718.2173426667882,348.0432538721673,59.776550627565385,852.9533914673214,175.20126841692135,318.99677856200316,763.1629496124899,1737.1550015673854,321.3888662656647
2016-05-21,308.96503567438003,589.2059095117606,2372.26179434214,499.20222782548603,44.722563573584445,801.359870650547,275.0848800570903,453.59338634158325,1151.9685313089428,2731.798302959728,416.69516927958483,53.67122290267728,863.9060055365342,306.912546026292,383.23356856894713,668.7085471222331,3027.134528117627,585.2233090184989,75.41172781029833,1307.2731864172695,362.0111797924971,251.3426790252621,274.8076103021545,1304.4071774132017,360.264741694304,18.256013963740656,416.412720590593,146.45328631061895,216.81769631454762,353.43422766977153,1576.875220070042,250.8574309090538,30.622398242521015,826.8501423627256,215.03813298374735,257.749927675959,441.87884137870486,2077.9556509008985,329.8901197541912,44.989137168155885,727.7946123144692,226.6703792644416,264.47058383360564,432.42334398882406,1735.830058943762,351.79042765806156,59.79672678801742,848.8166272345137,175.2688496788036,321.46259842402554,765.7130562550121,2073.271077759495,319.8421933533386
2016-05-22,307.2644665385608,569.0725740121799,2582.2979788625416,501.04645538627364,43.02588834670842,797.9610031042682,275.0848800570903,453.5530005010547,1211.6716441580386,2732.605647513792,398.7847989041255,51.625945632973846,782.9404301451996,294.0006264970926,382.94444922655475,711.0732916919188,3113.9867308018643,585.1575756779637,75.45416582972969,1511.3482176546468,347.0032790392411,246.78095966323977,282.3176191408166,1303.99777461503,380.8817355946469,15.18556648702243,393.9901192416535,146.575784776987,216.83663040940698,376.84772332205614,1624.7910960481022,250.8574309090538,29.973079645777748,837.7399692764878,214.86661383219482,247.74683669264996,441.3217933118947,2027.4696250070244,329.8901197541912,44.870582229150685,775.2495663733386,229.50029310774346,267.80677391804926,429.40687469381993,1721.6385137250384,340.78463941889424,59.81690294846946,844.345398405534,175.31746803160354,320.65687004934847,763.9747235776819,1917.1258536041878,322.1139613983177
